-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.savedstate:savedstate:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7f49b6e540226fdf4336f068843225b7\transformed\savedstate-1.3.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfd064ccbfc74da838ee2e63caa7c333\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79e0a8c9222ec58f64b4ceac0821d48d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\473422384a0c4f2ed28180c526e68466\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\74b63bf084587ba81023abfb9ddccc37\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6d7fc07d34e7534efd2360b78ecc0058\transformed\runtime-livedata-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3fc71c16046c85ebdbefd45ad72c8dc7\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a78000f26def6342c9e6342303f02fc\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e4121c1073341dcb015ffec9dfa7dc2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5420aaa527a24c8f84387ee9572b03e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\52fbba05c0a1c1731b3e8d2e754c0e74\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\99da4f2ab829c42b445e90a3fc3f8686\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0c8cfff2e24c880120966719acc7f8ed\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cf34f1b855c8d818c8ba3819932e009a\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\000b2d07d745d02c35fd1190b8cdcc0c\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55e15d4632ac69f0781576b39958b4e3\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e7b2f2d274f4983d3a51aec92e0d42d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c05ffd388896d98521247ecf27f251\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7ecc31a63e02c87db7b10a689257355\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e7e5764e197efad563b3236bb6b7062\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a68a7641cef30fe18e0ec4b396fac2c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7075e9996d4657ebf45715f346b8292f\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4d7feaddd71979798c25faec0a9e92a3\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f6e4d90bc395612c97610f2af865f7aa\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23fee23f98ed9065f63debcc9bc434e8\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98de6c18b12b9e44872c991df81cf72d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\abc6a8899eb02a0d7f954fd39ad4901c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d9dcef6c22492f6adc89e35c072d6a0d\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34633ce2380bc6afadc3354b4e659f0d\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdeb06ee495595f01394c955093a245d\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0b1a37c23bbc2927c0c41da92a662943\transformed\jwtdecode-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af77875465d8354d86d5fc595d5c0861\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a9c5d788b65a7e3396e6ef617ec01a4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f7bff1769cf51309b837854f82b8333\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75aabf10030c173e4b6ee2c328caa66b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c63d24f1235569fb56d81eb0883af2da\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afb1c1c9e72c993d3b8b52e59ce42c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c7651cbe97958f27aedd5891c3e6061\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bf7daa6156466cd0393a8be07430db88\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac74df47656034190795bc5a9131f8f3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a46f9802da6f1220ffe0a224c558c28e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c79998931d0c640f588b4653e3c7255\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e1c0c2671cdcce1e3a5310c1e098f13\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6cb1dd96eb1b7bba94d73e94c22bd8d8\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\521c9c8f364a7838e67dd504cc7396b5\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9be19abf6e412651e285375ca7235332\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9be19abf6e412651e285375ca7235332\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dd3370bb4c80bc015d832a93437fe2b1\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dd3370bb4c80bc015d832a93437fe2b1\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.CAMERA
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:9:5-64
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:10:5-76
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:5-85
	android:required
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:58-82
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.nfc
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:5-81
	android:required
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:55-78
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:19-54
application
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:16:5-116:19
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:16:5-116:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ba53426687ed6e6b820369a39178cbb2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ba53426687ed6e6b820369a39178cbb2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79d05180b93d5b64f403f7dc3ad1bcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79d05180b93d5b64f403f7dc3ad1bcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
